Table SAS,Variable SAS,Label variable SAS,Variable Modalité,Valeur Modalité,Label modalité
CANCERO,CANCERO_E26,"dont nombre de journées d'enfants de moins de 18 ans en unité(s) médicale(s) de chirurgie en hospitalisation complète, dont hospitalisation de semaine",,,
CANCERO,CANCERO_A28,Médecins oncologues médicaux; Effectifs temps plein,,,
CANCERO,CANCERO_A29,Autres médecins habilités en cancérologie; Effectifs temps plein,,,
CANCERO,CANCERO_B28,Médecins oncologues médicaux; Effectifs temps partiel,,,
CANCERO,CANCERO_B29,Autres médecins habilités en cancérologie; Effectifs temps partiel,,,
CANCERO,CANCERO_C28,Médecins oncologues médicaux; ETP moyens annuels,,,
CANCERO,CANCERO_C29,Autres médecins habilités en cancérologie; ETP moyens annuels,,,
CANCERO,CANCERO_A30,Infirmiers DE avec ou sans spécialisation et personnels d'encadrement infirmiers; Effectifs temps plein,,,
CANCERO,CANCERO_A31,Aides-soignants; Effectifs temps plein,,,
CANCERO,CANCERO_A32,Psychologues; Effectifs temps plein,,,
CANCERO,CANCERO_A33,Assistant(e)s de service social; Effectifs temps plein,,,
CANCERO,CANCERO_A34,Autres personnels des services médicaux; Effectifs temps plein,,,
CANCERO,CANCERO_B30,Infirmiers DE avec ou sans spécialisation et personnels d'encadrement infirmiers; Effectifs temps partiel,,,
CANCERO,CANCERO_B31,Aides-soignants; Effectifs temps partiel,,,
CANCERO,CANCERO_B32,Psychologues; Effectifs temps partiel,,,
CANCERO,CANCERO_B33,Assistant(e)s de service social;Effectifs temps partiel,,,
CANCERO,CANCERO_B34,Autres personnels des services médicaux; Effectifs temps partiel,,,
CANCERO,CANCERO_C30,Infirmiers DE avec ou sans spécialisation et personnels d'encadrement infirmiers; ETP moyens annuels,,,
CANCERO,CANCERO_C31,Aides-soignants; ETP moyens annuels,,,
CANCERO,CANCERO_C32,Psychologues; ETP moyens annuels,,,
CANCERO,CANCERO_C33,Assistant(e)s de service social; ETP moyens annuels,,,
CANCERO,CANCERO_C34,Autres personnels des services médicaux; ETP moyens annuels,,,
URGENCES,BOR,Bordereau,,,
URGENCES,AN,Année,,,
URGENCES,FI,N° FINESS de l'entité interrogée,,,
URGENCES,FI_EJ,N° FINESS de l'entité juridique,,,
URGENCES,AUTSU,"Sur le site géographique, disposez-vous d'une implantation d'une structure d'urgences autorisée ?",,,
URGENCES,AUTGEN,S'agit -il d'une structure des urgences générales ?,,,
URGENCES,AUTSAIS,Structure des urgences générales saisonnière,,,
URGENCES,AUTPED,S'agit -il d'une structure des urgences pédiatriques ?,,,
URGENCES,EMG,Une équipe mobile de gériatrie intervient-elle au SU ?,,,
URGENCES2,BOR,Bordereau,,,
URGENCES2,AN,Année,,,
URGENCES2,FI,N° FINESS de l'entité interrogée,,,
URGENCES2,FI_EJ,N° FINESS de l'entité juridique,,,
URGENCES2,URG,Type de structure,,,
URGENCES2,HMED,Nombre hebdomadaire moyen d'heures postées sur l'année; médecins :,URG,GEN,Urgences générales
URGENCES2,HMED,Nombre hebdomadaire moyen d'heures postées sur l'année; médecins :,URG,PED,Urgences pédiatriques
URGENCES2,HIDE,Nombre hebdomadaire moyen d'heures postées sur l'année; IDE (infirmier diplômé d'état) avec ou sans spécialisation :,URG,GEN,Urgences générales
URGENCES2,HIDE,Nombre hebdomadaire moyen d'heures postées sur l'année; IDE (infirmier diplômé d'état) avec ou sans spécialisation :,URG,PED,Urgences pédiatriques
URGENCES2,SAO,Existe-t-il un soignant d'accueil et d'orientation?,URG,GEN,Urgences générales
URGENCES2,SAO,Existe-t-il un soignant d'accueil et d'orientation?,URG,PED,Urgences pédiatriques
URGENCES2,ACC,"Si oui, l'accueil et l'orientation sont réalisés par :",URG,GEN,Urgences générales
URGENCES2,ACC,"Si oui, l'accueil et l'orientation sont réalisés par :",URG,PED,Urgences pédiatriques
URGENCES2,PASSU,Nombre total de passages aux urgences dans l'année,URG,GEN,Urgences générales
URGENCES2,PASSU,Nombre total de passages aux urgences dans l'année,URG,PED,Urgences pédiatriques
URGENCES2,dt80,dont nombre total de passages aux urgences dans l'année pour des patients de plus de 80 ans,URG,GEN,Urgences générales
URGENCES2,dt18,dont nombre total de passages aux urgences dans l'année pour des patients de moins de 18 ans,URG,GEN,Urgences générales
URGENCES2,dtMCO,Nombre total de passages aux urgences dans l'année; DONT hospitalisés en MCO dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtMCO80,dont nombre total de passages aux urgences dans l'année pour des patients de plus de 80 ans; DONT hospitalisés en MCO dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtMCO18,dont nombre total de passages aux urgences dans l'année pour des patients de moins de 18 ans; DONT hospitalisés en MCO dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtLS,"Nombre total de passages aux urgences dans l'année; DONT hospitalisés en SSR, PSY, USLD dans la même entité juridique",URG,GEN,Urgences générales
URGENCES2,dtLS80,"dont nombre total de passages aux urgences dans l'année pour des patients de plus de 80 ans; DONT hospitalisés en SSR, PSY, USLD dans la même entité juridique",URG,GEN,Urgences générales
URGENCES2,dtLS18,"dont nombre total de passages aux urgences dans l'année pour des patients de moins de 18 ans; DONT hospitalisés en SSR, PSY, USLD dans la même entité juridique",URG,GEN,Urgences générales
URGENCES2,dtHAD,Nombre total de passages aux urgences dans l'année; DONT hospitalisés en HAD dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtHAD80,dont nombre total de passages aux urgences dans l'année pour des patients de plus de 80 ans; DONT hospitalisés en HAD dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtHAD18,dont nombre total de passages aux urgences dans l'année pour des patients de moins de 18 ans; DONT hospitalisés en HAD dans la même entité juridique,URG,GEN,Urgences générales
URGENCES2,dtEXT,Nombre total de passages aux urgences dans l'année; DONT hospitalisés dans une autre entité juridique,URG,GEN,Urgences générales
URGENCES2,dtEXT80,dont nombre total de passages aux urgences dans l'année pour des patients de plus de 80 ans; DONT hospitalisés dans une autre entité juridique,URG,GEN,Urgences générales
URGENCES2,dtEXT18,dont nombre total de passages aux urgences dans l'année pour des patients de moins de 18 ans; DONT hospitalisés dans une autre entité juridique,URG,GEN,Urgences générales
URGENCES2,dtHOSP,Nombre total de passages aux urgences dans l'année; DONT hospitalisés,URG,PED,Urgences pédiatriques
URGENCES2,LIT_UHCD,Nombre de lits installés au 31/12 en unité d'hospitalisation de courte durée (UHCD),URG,GEN,Urgences générales
URGENCES2,LIT_UHCD,Nombre de lits installés au 31/12 en unité d'hospitalisation de courte durée (UHCD),URG,PED,Urgences pédiatriques
URGENCES2,JLI_UHCD,Nombre de journées-lits exploitables en unité d'hospitalisation de courte durée (UHCD),URG,GEN,Urgences générales
URGENCES2,JLI_UHCD,Nombre de journées-lits exploitables en unité d'hospitalisation de courte durée (UHCD),URG,PED,Urgences pédiatriques
URGENCES2,SEJ_UHCD,Nombre de séjours en unité d'hospitalisation de courte durée (UHCD),URG,GEN,Urgences générales
URGENCES2,SEJ_UHCD,Nombre de séjours en unité d'hospitalisation de courte durée (UHCD),URG,PED,Urgences pédiatriques
URGENCES2,SEJ0_UHCD,dont nombre de séjours de 0 jour en unité d'hospitalisation de courte durée (UHCD),URG,GEN,Urgences générales
URGENCES2,SEJ0_UHCD,dont nombre de séjours de 0 jour en unité d'hospitalisation de courte durée (UHCD),URG,PED,Urgences pédiatriques
URGENCES2,JOU_UHCD,Nombre de journées en unité d'hospitalisation de courte durée (UHCD),URG,GEN,Urgences générales
URGENCES2,JOU_UHCD,Nombre de journées en unité d'hospitalisation de courte durée (UHCD),URG,PED,Urgences pédiatriques
URGENCES2,STAP,Existe-t-il un suivi des temps d’attente et de passage ?,URG,GEN,Urgences générales
URGENCES2,RMM,Le service a-t-il mis en place une revue de mortalité et de morbidité (RMM) ?,URG,GEN,Urgences générales
